Gender,,Male,Female,Total,completion_month_year,year,year2,phase,Published paper,Published paper  YN,Published result in clicnicaltrials,others,R/O,official_title,source,source2,intervention_names,Age eligible for study,Lowe limit of age < 18,Age upper limit,Age code upper limit,Study population,Country,Continent,Is there an extension study,,
NCT00175929,Paesschen 2013,21,31,52,3/1/2006,2006,3,Phase 2,1,y,n,,R,"A Multicenter, Double-blind, Randomized, Placebo-controlled, 3 Parallel Groups, Dose-ranging Trial Evaluating the Efficacy and Safety of Ucb 34714 Used as Adjunctive Treatment at Doses of 50 and 150 mg/Day in b.i.d. Administration (Oral Capsules of 25 mg) for a Maximum of 12 Weeks in Subjects From 16 to 65 Years With Refractory Epilepsy Suffering From Partial Onset Seizures Whether or Not Secondarily Generalized",UCB Pharma,1,Placebo | Brivaracetam | Brivaracetam,16-65,y,65,65-<75,"Belgium
Czech Republic Republic
Finland
France
Germany
Netherlands
Poland
Spain
United Kingdom
",3,Europe,Y,,
NCT00264615,Tompson 2008,19,25,44,Jun-06,2006,3,Phase 3,1,y,n,,O,"An Open-label, Double Conversion Study to Characterize the Pharmacokinetics of Lamotrigine When Switching Patients With Epilepsy on LAMICTAL Immediate-release to Extended-release Formulation and Vice Versa",GlaxoSmithKline,1,lamotrigine extended-release,13 years and older,y,nil,>/75,USA,1,North America,n,,
NCT00275912,2008,31,29,60,Sep-07,2007,1,Phase 4,0,n,y,,O,"A 24-week Prospective Open-label Multicenter Study to Evaluate the Effect on Seizure Frequency, Safety and Tolerability of Oxcarbazepine Monotherapy in Children With Partial Seizures",Novartis,1,Oxcarbazepine,6 months to 17 years,y,17,</18,Russia,3,Europe,n,,
NCT00939692,2013,14,12,26,Apr-07,2007,1,Phase 1,0,n,y,,O,"Study to Evaluate the Bioequivalence of a Test Tablet Formulation of Topiramate (2 x 25 mg), Compared to an Equivalent Dose of a Commercially Available Reference Drug Product (TopamaxÔÎ, Ortho-McNeil Neurologics, Inc.)in Fasted, Healthy, Adult Subjects",Torrent Pharmaceuticals Limited,1,Topiramate,18-55,n,55,55-<65,USA,1,North America,n,,
NCT00957684,2014,48,54,102,2/1/2007,2007,1,Phase 3,0,n,y,,R,"Efficacy and Safety of Eslicarbazepine Acetate (BIA 2-093) as Adjunctive Therapy for Refractory Partial Seizures in a Double-blind, Randomised, Placebo-controlled, Parallel-group, Multicentre Clinical Trial.",Bial - Portela C S.A.,1,eslicarbazepine acetate | placebo,18 years and older,n,nil,>/75,Portugal,3,Europe,N,,
NCT00288639,2018,49,49,98,Dec-07,2007,1,Phase 4,0,n,y,,O,"Lyrica (Pregabalin) Administered As An Add-On Therapy For Partial Seizures (LEADER) An Open-Label, Multicenter Add-On Therapy Trial",Pfizer,1,Pregabalin,18 years and older,n,nil,>/75,Greece,3,Europe,n,,
NCT00280696,Inoue 2015,171,180,351,11/1/2007,2007,1,Phase 3,0,n,n,,R,"A Double-blind, Randomized, Placebo-controlled 5 Parallel Groups, Confirmatory Trial on the Efficacy and Safety of Levetiracetam Used as add-on Therapy at Doses of 0.5 to 3 g/Day in Patients From 16 to 65 Years With Epilepsy With Partial Onset Seizures Under Treatment With 1 to 3 Anti-epileptic Drug(s)",UCB Pharma,1,Levetiracetam 250 mg | Levetiracetam 500 mg | Placebo,16-65,y,65,65-<75,Japan,4,Asia,Y,,
NCT00144690,Krauss 2011,67,86,153,2/1/2007,2007,1,Phase 2,1,y,n,,R,"A Double-Blind, Placebo-Controlled, Dose-Escalation, Parallel-Group Study of E2007 Given as Adjunctive Therapy in Patients With Refractory Partial Seizures",Eisai Inc.,1,E2007 (perampanel) | Placebo,18-70,n,70,65-<75,USA,1,North America,N,,
NCT00105040,Levisohn 2009,56,42,98,3/1/2007,2007,1,Phase 2,2,y,n,"2 publication , with same population, only ITT data collect",R,"A 19-week, Randomized, Double-blind, Multicenter, Placebo-controlled Safety Study to Evaluate the Cognitive and Neuropsychological Effects of Levetiracetam 20 - 60 mg/kg/Day, Divided in Twice Daily Dosing, as Adjunctive Treatment in Children 4 - 16 Years Old, Inclusive, With Refractory Partial Onset Seizures",UCB Pharma,1,Levetiracetam | Placebo (PB),4_16,y,16,</18,"USA
Canada
South Africa",2,"North America
Africa",Y,,
NCT00113165,Naritoku 2007,117,119,236,7/1/2007,2007,3,Phase 3,1,y,0,,R,"A Multicenter, Double-Blind, Randomized, Parallel-group Evaluation of LAMICTAL Extended-release Adjunctive Therapy in Subjects With Partial Seizures",GlaxoSmithKline,1,LAMICTAL extended-release,13 years and older,y,nil,>/75,"USA
Argentina
Brazil
Chile
Germany
India
Korea
Puerto Rico
Russia
Ukraine",2,"North America
South America
Europe
Asia",Y,,
NCT00113815,Novotny 2010,78,71,149,11/1/2007,2007,1,Phase 3,3,y,n,"3 publications, 2 of which are pooled analysis, only study which is unique to clinical trial ID recorded",R,"A Randomized, Double-Blind, Placebo-Controlled, Fixed Dose-Ranging Study to Assess the Safety, Tolerability, and Efficacy of Topiramate Oral Liquid and Sprinkle Formulations as an Adjunct to Concurrent Anticonvulsant Therapy for Infants (1-24 Months of Age) With Refractory Partial-Onset Seizures","Johnson & Johnson Pharmaceutical Research & Development, L.L.C.",1,topiramate | topiramate | topiramate | placebo,1 month to 24 months,y,2,</18,"USA
Argentina
Australia
Belgium
Canada
Chile
Finland
France
Hungary
India
Israel
Korea
Mexico
Netherlands
New Zealand
Norway
Poland
Russia
South Africa
Spain
Taiwan
Thailand
Ukraine",2,"North America
South America
Oceania
Europe
Africa
Asia",N,,
NCT00368069,Peltola 2009,99,59,158,5/1/2007,2007,3,Phase 3,1,y,y,,R,"A Double-blind, Placebo-controlled, Randomized Efficacy and Safety Study of KeppraÔÎ Extended Release Formulation - XR Once Daily as add-on Therapy in Subjects From 12 to 70 Years With Refractory Epilepsy Suffering From Partial Onset Seizures.",UCB Pharma,1,KeppraÔÎ extended release formulation - XR | Placebo,12–70,y,70,65-<75,"Finland
India
Mexico
Russia
South Africa
Ukraine",3,"Europe
Asia
North America
Africa",N,,
NCT00175890,Pin˜a-Garza 2005,57,59,116,1/1/2007,2007,1,Phase 3,2,y,n,"2 publication, 1 with OL , original study recorded",R,"A Double-Blind, Randomized, Multicenter, Placebo-controlled, In-Patient, Maximum 34 Day Study of Levetiracetam Oral Solution (20-50 mg/kg/Day) as Adjunctive Treatment of Refractory Partial Onset Seizures in Pediatric Epileptic Subjects Ranging in Age From 1 Month to Less Than 4 Years of Age. N01009",UCB Pharma,1,Levetiracetam | Placebo,1 month - 4 years,y,4,</18,"USA
Argentina
Belgium
Brazil
Canada
Czech Republic
France
Germany
Hungary
Italy
Mexico
Poland
Romania
Russia
United Kingdom",2,"North America
Europe
South America",Y,,
NCT00233012,Puri 2010,27,23,50,Oct-07,2007,1,Phase 1,2,y,n,"2 publication, both with pooled studies, only publication with result unique to NCT is included",O,"A Randomized, Open-label (OL), Multicenter Study With OL Extension of the Pharmacokinetics and Safety of Topiramate Administered as Oral Liquid and Sprinkle Formulations as an Adjunct to Concurrent Anticonvulsant Therapy in Infants (Aged 1-24 Months, Inclusive) With Refractory Partial-onset Seizures","Johnson & Johnson Pharmaceutical Research & Development, L.L.C.",1,Topiramate,1-24 months,y,2,</18,"USA
Asia
Australia
Europe",2,"North America
Asia
Oceania
Europe",n,,
NCT00210782,Ramsay 2010,125,134,259,8/1/2007,2007,1,Phase 3,1,y,n,,R,"A Double-blind Trial Comparing the Efficacy, Tolerability and Safety of Monotherapy Topiramate Versus Phenytoin in Subjects With Seizures Indicative of New Onset Epilepsy","Johnson & Johnson Pharmaceutical Research & Development, L.L.C.",1,"topiramate, phenytoin",12_65,y,65,65-<75,USA,1,North America,Y,,
NCT00425282,sperling 2010,282,279,561,10/1/2007,2007,3,Phase 3,1,y,n,,R,"A Randomized, Double-Blind, Placebo-Controlled, Parallel Group, Multicenter Study to Evaluate the Efficacy, Safety, and Tolerability of RWJ-333369 as Adjunctive Therapy in Subjects With Partial Onset Seizures Followed by an Open-Label Extension Study.","SK Life Science, Inc.",1,RWJ-333369,16 years and older,y,nil,>/75,"USA
South America
Europe
Asia",2,"North America
South America
Asia
Europe",Y,,
NCT00433667,Sperling 2010,267,288,555,10/1/2007,2007,1,Phase 3,1,y,y,"1 publication reporting 2 studies seperately, only demographic for study 2 corresponding to unique NCT reported",R,Epilepsy Phase III Trial,"SK Life Science, Inc.",1,RWJ-333369,16 years and older,y,nil,>/75,"USA
South America
Europe
Asia
",2,"North America
South America
Europe
Asia",Y,,
NCT00175903,trinka 2012,942,746,1688,Oct-07,2007,3,Phase 3,2,y,n,"2 publication, 1 with post hoc analysis, one is included",O,"A Therapeutic Confirmatory, Open-label, Multi-center, Randomized 2 Parallel Groups, Community-based Trial Studying the Efficacy and Safety of Levetiracetam (1000 to 3000 mg/Day Oral Tablets 250-500 mg b.i.d.) Compared to Sodium Valproate (1000 to 2000 mg/Day Oral ER Tablets 300-500 mg b.i.d.) and Carbamazepine (600 to 1600 mg/Day Oral CR Tablets 200-400 mg b.i.d.) as Monotherapy in Subjects With Newly Diagnosed Epilepsy.",UCB Pharma,1,Levetiracetam | Carbamazepine Controlled Release (CBZ-CR) | Valproate Extended Release,16 years and older,y,nil,>/75,"Australia
Austria
Belgium
Bulgaria
Czech Republic Republic
Denmark
Finland
France
Germany
Greece
Hungary
Ireland
Italy
Netherlands
Norway
Poland
Romania
Russia
Slovakia
Spain
Sweden
Switzerland
Turkey
United Kingdom",3,"Oceania
Europe",n,,
NCT00510783,2013,49,109,158,Dec-08,2008,1,Phase 4,0,n,y,,O,IV Keppra in the Emergency Department for Prevention of Early Recurrent Seizures,Emory University,2,Keppra | Fosphenytoin | Dilantin,18 years and older,n,nil,>/75,USA,1,North America,n,,
NCT00327717,2014,120,97,217,5/1/2008,2008,1,Phase 3,0,n,y,,R,"A Multicenter, Placebo-controlled, Double-blind Study to Evaluate the Efficacy and Safety of Zonisamide in the Treatment of Partial Seizures",Eisai Inc.,1,Zonisamide | Placebo,16-70,y,70,65-<75,China,4,Asia,N,,
NCT00416195,2014,23,25,48,3/1/2008,2008,1,Phase 2,0,n,y,,R,"A Randomized, Double-Blind, Placebo-Controlled, Parallel-Group Study to Explore the Safety And Tolerability of Doses of E2007 up to a Maximum of 12 mg In Patients With Refractory Partial Seizures",Eisai Inc.,1,E2007 | Placebo,18-70,n,70,65-<75,Latvia,3,Europe,N,,
